Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT0011,7550680302205586718,viralkbeauty,user496256575118,"46 Likes, TikTok video from Ã°ÂÂÂ½ (@user496256575118): Ã¢ÂÂMy friends thought I got work done on my face thanks to these Korean beauty tips.. #beautytips #skincaretips #beauty #glowuptips #koreanbeauty #kbeauty #skincare #creatorsearchinsightsÃ¢ÂÂ. Korean Skincare. original sound - Ã°ÂÂÂ½.","beauty,beautytips,creatorsearchinsights,glowuptips,kbeauty,koreanbeauty,skincare,skincaretips",46,16.0,22.0,16/09/2025,https://www.tiktok.com/@user496256575118/video/7550680302205586718
TT0012,7549897877900823838,viralkbeauty,markbbig,"236 Likes, 49 Comments. TikTok video from Mark l K-Skincare (@markbbig): Ã¢ÂÂDiscover the editing illusion behind glutathione and its skincare benefits. Learn how it can transform your routine! #glutathione #skincare #kbeauty #koreanskincareÃ¢ÂÂ.","fyp,glutathione,kbeauty,koreanskincare,skincare,skincaretips,viralproducts",236,49.0,7.0,14/09/2025,https://www.tiktok.com/@markbbig/video/7549897877900823838
TT0013,7541860642815331606,viralkbeauty,leeleugc,"3061 Likes, 126 Comments. TikTok video from Ã¢ÂÂ. Ã°ÂÂÂ ÃÂLeele Ã°ÂÂÂ· ÃÂ°Ã¯Â½Â¡Ã¢ÂÂÃ¢ÂÂ¡ (@leeleugc): Ã¢ÂÂDiscover how this Kbeauty viral product transformed my skin! Join the #KSECRETGlowChallenge and unleash your glow. #KSECRET #seoul1988Ã¢ÂÂ.","kbeauty,ksecret,ksecretglowchallenge,retinal,seoul1988",3061,126.0,578.0,23/08/2025,https://www.tiktok.com/@leeleugc/video/7541860642815331606
TT0014,7549335516378828062,viralkbeauty,cassandrabankson,"44 Likes, TikTok video from Cassandra Bankson (@cassandrabankson): Ã¢ÂÂDiscover the effectiveness of the Korean bubblegum cleanser from April Skin. Learn how it removes makeup and nourishes your skin. #skincare #kbeauty #bubblegum #kbeautyskincareÃ¢ÂÂ.","bubblegum,kbeauty,kbeautyskincare,skincare,tiktokshopcreatorpicks",44,2.0,5.0,12/09/2025,https://www.tiktok.com/@cassandrabankson/video/7549335516378828062
TT0015,7550008912594898190,viralkbeauty,mluvrism,"248 Likes, TikTok video from mi Ã°ÂÂÂ (@mluvrism): Ã¢ÂÂExplore the Flower Knows makeup palette, your go-to for K-beauty! Discover tips and shades to enhance your look! #kbeauty #flowerknows #mluvrismÃ¢ÂÂ.","flowerknows,fyp,kbeauty,mluvrism,viral",248,6.0,3.0,14/09/2025,https://www.tiktok.com/@mluvrism/video/7550008912594898190
TT0016,7484364321502301483,viralkbeauty,songofskin,"21.7K Likes, 133 Comments. TikTok video from Song Of Skin (@songofskin): Ã¢ÂÂHello!! This is exactly whatÃ¢ÂÂs popular right now on SOS Ã°ÂÂÂÃ°ÂÂ¥Â¹Ã°ÂÂÂÃ°ÂÂÂ» #songofskin #cleardea #collagen #koreanbeauty #mask #skincare #skincareroutine #kbeautyÃ¢ÂÂ. song of skin. These are 5 productsÃÂ  | thatÃ¢ÂÂs ACTUALLY POPULAR on 
SONG OF SKIN Ã°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂÂ»original sound - Song Of Skin.","cleardea,collagen,kbeauty,koreanbeauty,mask,skincare,skincareroutine,songofskin",21700,133.0,1017.0,21/03/2025,https://www.tiktok.com/@songofskin/video/7484364321502301483
TT0017,7182646692896918790,viralkbeauty,skincupid,"422.8K Likes, 654 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂItÃ¢ÂÂs no surprise that these products are popular in our K-Beauty shop. The only downside is that they are constantly out of stock no matter how many times we restock! The good news is that everything is back now so you better run, donÃ¢ÂÂt walk!  All the products are available at: www.skincupid.co.uk  We ship worldwide Ã°ÂÂÂ #kbeautyskincare #viralskincare #innisfree #glassskin #beautyofjoseon #abib #sunstick #popularskincare #kbeauty #koreanskincareproductsÃ¢ÂÂ. Korean skincare that is  | Always sold out | (Part 3) | ...Love You So - The King Khan & BBQ Show.","abib,beautyofjoseon,glassskin,innisfree,kbeauty,kbeautyskincare,koreanskincareproducts,popularskincare,sunstick,viralskincare",422800,654.0,11900.0,29/12/2022,https://www.tiktok.com/@skincupid/video/7182646692896918790
TT0018,7495823614344711446,viralkbeauty,wonidollz,"9558 Likes, 639 Comments. TikTok video from dollyÃ Â±Â¨Ã Â§Â (@wonidollz): Ã¢ÂÂJoin us to discover the world of Wonyoungism and its impact on Korean beauty culture. Let's embrace all things girly! #wonyoungism #kbeauty #skincareÃ¢ÂÂ.","cbeauty,flowerknows,flowerknowsaffiliate,flowerknowsmakeup,foryoupage,fyp,girly,glowplumpchallenge,innisfree,kbeauty,koreanskincare,pink,pinkwonyoungism,skincare,trend,trending,viral,wonyoungism,xyzbca,yesstyle,yesstyleinfluencers",9558,639.0,308.0,21/04/2025,https://www.tiktok.com/@wonidollz/video/7495823614344711446
TT0019,7486663141376429342,viralkbeauty,derqrodriguez,"62.5K Likes, 231 Comments. TikTok video from DerqÃ°ÂÂÂÃ°ÂÂ¦Â (@derqrodriguez): Ã¢ÂÂDiscover the best Korean skincare routine with effective products and techniques. Elevate your skin health today! #skincare #skincareroutine #KoreanBeautyÃ¢ÂÂ.","anua,fypÃ£ÂÂ·,fypÃ£ÂÂ·Ã£ÂÂviral,hylauronicacid,moisturizer,niacinamide,reedleshot,roundlab,skincare,skincareroutine,soonjung,sunscreen,toner,torriden",62500,231.0,1582.0,28/03/2025,https://www.tiktok.com/@derqrodriguez/video/7486663141376429342
TT0020,7422768787528846638,viralkbeauty,chewy.1000,"287K Likes, 967 Comments. TikTok video from Juhui (@chewy.1000): Ã¢ÂÂExperience the ultimate self-care day with ABIB Collagen Face Mask! Achieve glass skin with this hydrating collagen gel mask. #abib #collagenmask #hydrogel #glassskin #kbeautyÃ¢ÂÂ.","abib,abibcollagenfacemask,collagenmask,fyp,glassskin,hydration,hydrogel,jellymask,kbeauty,koreanfacemask,koreanskincare,nightcareroutine",287000,967.0,6064.0,06/10/2024,https://www.tiktok.com/@chewy.1000/video/7422768787528846638
TT0021,7551355703668100374,viralkbeauty,mina.khan20,"414 Likes, TikTok video from Mina Khan (@mina.khan20): Ã¢ÂÂThis is my favourite Organic Korean Sunscreen Ã°ÂÂ§Â´ SPF 50, 100 % recommended #koreansunscreen #koreanskincareproducts #koreanglassskin #SPF50  #koreanskincareroutineÃ¢ÂÂ. Link Ã°ÂÂÂ ziorra.comoriginal sound - Mina Khan.","koreanglassskin,koreanskincareproducts,koreanskincareroutine,koreansunscreen,spf50",414,13.0,28.0,18/09/2025,https://www.tiktok.com/@mina.khan20/video/7551355703668100374
TT0022,7491027949211192622,viralkbeauty,itsjessgameng,"3934 Likes, 41 Comments. TikTok video from JESSÃ¢ÂÂÃ¢ÂÂ travel & chicago life (@itsjessgameng): Ã¢ÂÂi thought it was only fitting to being my SISTER to SISTAR so here are our k-beauty faves that you can grab at this store!  @Sistar Beauty  #sistarbeauty #sistarbeautyhaul #melrosepark #kbeauty #skin1004 #viral #beautystore #koreanskincare @amymhuaÃ¢ÂÂ. korean skincare. korean beauty, korean beauty products, viral korean skincare, centella 1004, korean skincare routine, viral beauty products | @SistarBeauty  | @SistarBeauty Mamushi (feat. Yuki Chiba) - Megan Thee Stallion.","beautystore,kbeauty,koreanskincare,melrosepark,sistarbeauty,sistarbeautyhaul,skin1004,viral",3934,41.0,1344.0,08/04/2025,https://www.tiktok.com/@itsjessgameng/video/7491027949211192622
TT0023,7252172970473295110,viralkbeauty,eslavaelle,"732 Likes, 44 Comments. TikTok video from Elle (@eslavaelle): Ã¢ÂÂHere are Ã¢ÂÂViral Makeup Products in KoreaÃ¢ÂÂÃ¢ÂÂ¨ Wanna know whatÃ¢ÂÂs actually trending in the kbeauty scene? This video is for you! A lot of these products are my daily makeup essentials too and I definitely see why theyÃ¢ÂÂre so popular!!Ã°ÂÂÂ Products mentioned: 1. @rom&nd global  Better Than Cheek 2. Romand Zero Velvet Tint 3. @Peripera Philippines  Ink Airy Velvet 4. Romand Glasting Melting Balm 5. (Same with 3, different packaging) 6. Romand Bare Water Cushion (FAVEÃ°ÂÂÂ) 7. @cliocosmetics_global  Kill Brow Auto Hard Brow Pencil 8. Clio Kill Lash Superproof Mascara 9. Romand Han All Fix Mascara 10. Romand Juicy Lasting Tint 11. (Same with 10, different packaging) #romand #peripera #clio #liptint #lipbalm #cushion #mascara #makeup #makeuptutorial #makeuphacks  #beautiful  #beauty #beautytok #beautyhacks #beautytips  #kbeauty #koreanbeauty  #kpop #kpopfyp  #love #like #fyp #fypÃ£ÂÂ· #fypÃ£ÂÂ·Ã£ÂÂviral  #foryou #foryoupage #ugc #explore #viral #viralvideos #tiktok #trending #trendÃ¢ÂÂ. OMG - NewJeans.","beautiful,beauty,beautyhacks,beautytips,beautytok,clio,cushion,explore,foryou,foryoupage,fyp,fypÃ£ÂÂ·,fypÃ£ÂÂ·Ã£ÂÂviral,kbeauty,koreanbeauty,kpop,kpopfyp,like,lipbalm,liptint,love,makeup,makeuphacks,makeuptutorial,mascara,peripera,romand,tiktok,trend,trending,ugc,viral,viralvideos",732,44.0,65.0,05/07/2023,https://www.tiktok.com/@eslavaelle/video/7252172970473295110
TT0024,7465569040606498054,viralkbeauty,nouriskin6,"212.3K Likes, 781 Comments. TikTok video from nouriskin Ã°ÂÂÂ (@nouriskin6): Ã¢ÂÂDiscover the best Korean skincare products that elevate your beauty routine. Explore techniques and product recommendations for glowing skin! #koreanskincare #beautyÃ¢ÂÂ.","beauty,foryou,fyp,koreanskincare,skincare,trending,viral",212300,781.0,11900.0,30/01/2025,https://www.tiktok.com/@nouriskin6/video/7465569040606498054
TT0025,7545844895353720065,viralkbeauty,tatiencorea,"1M Likes, 4216 Comments. TikTok video from Tati en Corea (@tatiencorea): Ã¢ÂÂDescubre el secreto del papÃÂ¡ coreano de 63 aÃÂ±os para lucir de 33 con Madeca Cream Time Reverse. ÃÂ¡No te lo pierdas! #centellian24 #antiage #antiagingskincare #antiarrugas #pielmaduraÃ¢ÂÂ.","antiage,antiagingskincare,antiarrugas,centellian24,pielmadura",1000000,4216.0,61000.0,03/09/2025,https://www.tiktok.com/@tatiencorea/video/7545844895353720065
TT0026,7542591855284718871,viralkbeauty,selinadasilvaa,"183.7K Likes, 880 Comments. TikTok video from Selina (@selinadasilvaa): Ã¢ÂÂDiscover how SUNGBOON collagen serum and spray can enhance your skin's appearance, providing a Botox-like effect without needles! #koreanskincare #collagen #kbeautyÃ¢ÂÂ.","botox,collagen,fyp,glassskin,kbeauty,koreanskincare,skincareroutines,sungbooneditor,sungboonpartner",183700,880.0,5872.0,25/08/2025,https://www.tiktok.com/@selinadasilvaa/video/7542591855284718871
TT0027,7540721792747343126,viralkbeauty,skincupid,"4978 Likes, 93 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂDiscover why this No.1 bestselling cream in Korea is a must-have for your skincare routine! Experience its transformative effects today! #koreanskincare #kbeautyÃ¢ÂÂ.","kbeauty,koreanskincare,trendingskincare,viralskincare",4978,93.0,499.0,20/08/2025,https://www.tiktok.com/@skincupid/video/7540721792747343126
TT0028,7215677060948282629,viralkbeauty,skincupid,"155.5K Likes, 409 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂViral K-Beauty series is back! Do you spot any of your favourites? Ã°ÂÂÂ Ã°ÂÂÂ All of these viral products are available at: www.skincupid.co.uk  Ã°ÂÂ¤Â COSRX Advanced Snail 92 All in One Cream Made of 92% Snail Mucin, this nourishing moisturiser delivers rich nutrients and moisture to the skin, whilst strengthening the skin barrier and preventing skin damage. Other star ingredients in the formula are Hyaluronic Acid and Adenosine that work to reduce the appearance of wrinkles and plump the skin to give it a dewy look. Ã°ÂÂ¤Â ROUND LAB 1025 Dokdo Toner  This award-winning toner is hailed as one of the best and most popular products in Korea. It helps to gently exfoliating dead skin cells, whilst proving deep hydration and nourishment to the skin. Formulated with Deep Sea Water, Panthenol and Allantoin, it penetrates the skin to moisture and protects the skin from external aggressors. The Ulleungdo Deep Sea Water is extracted from 5,000 feet below the sea level and extremely mineral-rich, helping to increase blood circulation and revitalise skin cells. This cream alone has 70+ types of naturally derived minerals like magnesium, zinc and calcium. Suitable for all skin types, even sensitive skin.  Ã°ÂÂ¤Â HEIMISH All Clean Balm  Effective in dissolving sebum (oil), dirt and heavy make-up without using harsh ingredients or drying out the skin. Tip: a little goes a long way. This hypoallergic, paraben-free all natural cleansing balm contains many botanical ingredients that are beneficial for the skin such as Vitamin A, C, D and E.  #viralskincare #cosrx #kbeautyshop #koreanskincare #roundlab #heimishÃ¢ÂÂ. Viral K-Beauty Products worth your money! Ã°ÂÂÂ¸Worth Your Money Ã°ÂÂÂ¸ | Viral K-Beauty Products | www.skincupid.co.ukCupid (Twin Version) - FIFTY FIFTY.","cosrx,heimish,kbeautyshop,koreanskincare,roundlab,viralskincare",155500,409.0,4408.0,28/03/2023,https://www.tiktok.com/@skincupid/video/7215677060948282629
TT0029,7504719176775372054,viralkbeauty,skincupid,"36.9K Likes, 169 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂÃÂ¡Regresamos con lo mejor de la belleza coreana! Encuentra tus nuevos favoritos y disfruta de envÃÂ­os gratis. #koreanskincare #kbeautyroutine #skincupidÃ¢ÂÂ.","kbeautyroutine,kbeautyshop,koreanskincare,koreanskincareroutine,microneedling,skincupid,snature,viralskincare",36900,169.0,2370.0,15/05/2025,https://www.tiktok.com/@skincupid/video/7504719176775372054
TT0030,7454911203266006294,viralkbeauty,elumiex,"10.9K Likes, 89 Comments. TikTok video from ElijaÃ°ÂÂªÂ¼ (@elumiex): Ã¢ÂÂDiscover the best combo for treating acne prone skin with Dr. Althea's 345 cream. Perfect Korean skincare solutions await! #koreanskincare #acneproneskinÃ¢ÂÂ.","2025,345,345cream,acne,acneproneskin,dralthea,foryou,foryoupage,fy,fyp,kbeauty,korean,koreanskincare,kskincare,skincare,viral,vitaminc",10900,89.0,557.0,01/01/2025,https://www.tiktok.com/@elumiex/video/7454911203266006294
TT0031,7498902839456992518,viralkbeauty,seoari__4,"65.3K Likes, 1012 Comments. TikTok video from Ã¬ÂÂÃ¬ÂÂÃ«Â¦Â¬ (@seoari__4): Ã¢ÂÂAssista a garotas coreanas brilhando em danÃÂ§as incrÃÂ­veis! Descubra a beleza e o ritmo neste desafio de danÃÂ§a. #challenge #korean #dance #beautifulÃ¢ÂÂ.","beautiful,beauty,challenge,dancer,foryoupage,fyp,fypÃ£ÂÂ·Ã£ÂÂ,fyyyyyyyyyyyyyyyy,girls,korean,seoari__4,tik_tok,videoviral,Ã°ÂÂÂ°Ã°ÂÂÂ·",65300,1012.0,3092.0,30/04/2025,https://www.tiktok.com/@seoari__4/video/7498902839456992518
TT0032,7550400004125510967,viralkbeauty,surakshya1135,TikTok video from SURAKSHYA & ALOK (@surakshya1135): Ã¢ÂÂ#AXISY #GlassSkin #DarkSpotCorrector #KBeauty #ViralSkincareÃ¢ÂÂ. original sound - SURAKSHYA & ALOK.,"axisy,darkspotcorrector,glassskin,kbeauty,viralskincare",14,0.0,0.0,15/09/2025,https://www.tiktok.com/@surakshya1135/video/7550400004125510967
TT0033,7549710382680526093,viralkbeauty,phias.selfcare,"2913 Likes, 135 Comments. TikTok video from phia Ã¢ÂÂ. Ã°ÂÂÂ ÃÂ (@phias.selfcare): Ã¢ÂÂintro tutorial! I hope this is helpful Ã¢ÂÂºÃ¯Â¸Â tag me if used! Ã°ÂÂ¥Â¹Ã°ÂÂÂ #editingtutorial #wonyoungism #pink #kbeauty #viralÃ¢ÂÂ. editing tutorials. do the dance - Ã Â±Â¨Ã Â§ÂÃ¢ÂÂÃÂÃ¯Â½Â¡Ã¢ÂÂ.","editingtutorial,kbeauty,pink,viral,wonyoungism",2913,135.0,147.0,13/09/2025,https://www.tiktok.com/@phias.selfcare/video/7549710382680526093
TT0034,7535990969326488845,viralkbeauty,sydlywydly,"60.1K Likes, 797 Comments. TikTok video from sydlywydly (@sydlywydly): Ã¢ÂÂDiscover the truth behind Korean sunscreen sold in the US. Get insights and tips on best products! #koreanskincare #kbeauty #koreansunscreenÃ¢ÂÂ.","fyp,kbeauty,koreanskincare,koreansunscreen,skincare,skincaretips,sunscreen",60100,797.0,2413.0,07/08/2025,https://www.tiktok.com/@sydlywydly/video/7535990969326488845
TT0035,7520226390986263826,viralkbeauty,naughtygirlhina,"123.9K Likes, 758 Comments. TikTok video from Hina Nazir (@naughtygirlhina): Ã¢ÂÂDescubre los mejores consejos de cuidado de la piel para lograr un glow up espectacular. ÃÂ¡Transforma tu rutina de belleza! #skincare #glowup #beautytipsÃ¢ÂÂ.","aesthetic,beautytips,brightskin,explore,facemask,foryou,fyp,glowingskin,glowup,koreanskincare,lipcare,scrub,shorts,skincare,skincareroutine,trending,viralvideo,youtubeshorts",123900,758.0,19800.0,26/06/2025,https://www.tiktok.com/@naughtygirlhina/video/7520226390986263826
TT0036,7495752497550773509,viralkbeauty,jesskincare96,"357K Likes, 1430 Comments. TikTok video from jesskincare96 (@jesskincare96): Ã¢ÂÂDiscover essential self-care tips and Kbeauty secrets every employee loves! Explore jelly sticks and collagen benefits. #korean #Kbeauty #skincareÃ¢ÂÂ.","fyp,kbeauty,korean,skincare,tip,trend",357000,1430.0,9123.0,21/04/2025,https://www.tiktok.com/@jesskincare96/video/7495752497550773509
TT0037,7440440375224864042,viralkbeauty,mir.804,"3459 Likes, 329 Comments. TikTok video from Tu amiga del skincare Ã°ÂÂ§ÂÃ¢ÂÂÃ¢ÂÂÃ¯Â¸Â (@mir.804): Ã¢ÂÂMejora tu piel com estÃÂ¡ maravillosa crema Ã¢ÂÂ¤Ã¯Â¸Â #antiagingtips #agingbackwards #antiarrugas #arrugas #antimanchas #kbeauty #koreanskincareÃ¢ÂÂ. anti aging skincare. La crema antiedad mÃÂ¡s viral  de TikTokÃ¢ÂÂ¤Ã¯Â¸ÂTrendsetter - Connor Price & Haviah Mighty.","agingbackwards,antiagingtips,antiarrugas,antimanchas,arrugas,kbeauty,koreanskincare",3459,329.0,2979.0,23/11/2024,https://www.tiktok.com/@mir.804/video/7440440375224864042
TT0038,7549309941530627358,viralkbeauty,suneejo,"797 Likes, 28 Comments. TikTok video from Sunee (@suneejo): Ã¢ÂÂDiscover chic outfit ideas and K-beauty trends with an Asian model fit check and style inspiration! #FitCheck #OOTD #ChicStyle #KBeautyÃ¢ÂÂ.","asian,asiangirl,boba,model,wasian",797,28.0,29.0,12/09/2025,https://www.tiktok.com/@suneejo/video/7549309941530627358
TT0039,7518773699063926023,viralkbeauty,chxrry.glowy,"9666 Likes, 118 Comments. TikTok video from CHxRyGLOWÃ°ÂÂ«Â§ | Kbeauty (@chxrry.glowy): Ã¢ÂÂDiscover the Eqqualberry serum for effective pore removal and brightening. Transform your skincare routine with K Beauty! #poreless #eqqualberry #skincareviralÃ¢ÂÂ.","bakuchiol,bakuchiolserum,eqqualberry,eqqualberryserum,fyp,koreangirl,poreless,serumrecommendation,skincareviral",9666,118.0,1103.0,22/06/2025,https://www.tiktok.com/@chxrry.glowy/video/7518773699063926023
TT0040,7508895716241280262,viralkbeauty,fluttershyy.grwm,"48.1K Likes, 14.8K Comments. TikTok video from @Ã¢ÂÂ (@fluttershyy.grwm): Ã¢ÂÂÃ°ÂÂÂ #minivlog #wonyoungism #skincaretime #pinkskincare #kbeauty #SelfCare #fyp #foryou #viral #skincareroutineÃ¢ÂÂ. Wonyoung. If your scrolling right now | And you see meÃÂ  | Just say hi | ...original sound - Elisa Grillo.","foryou,fyp,kbeauty,minivlog,pinkskincare,selfcare,skincareroutine,skincaretime,viral,wonyoungism",48100,14800.0,4201.0,26/05/2025,https://www.tiktok.com/@fluttershyy.grwm/video/7508895716241280262
TT0041,7223827694574685446,viralkbeauty,skincupid,"322.4K Likes, 418 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂDiscover the top Korean skincare products trending in Korea Ã°ÂÂÂ°Ã°ÂÂÂ·! ABIB Heartleaf Spot Pad Calming Touch and DR G Red Blemish Clear Soothing Cream are must-haves for radiant skin. Shop now at www.skincupid.co.uk! #acneproneskincare #trendingskincare #abib #tonerpad #koreanskincare #kbeautyÃ¢ÂÂ.","abib,acneproneskincare,kbeauty,kbeautyskincare,koreanskincare,tonerpad,trendingskincare",322400,418.0,8988.0,19/04/2023,https://www.tiktok.com/@skincupid/video/7223827694574685446
TT0042,7550698518999076114,viralkbeauty,jasmineflowerable,"101 Likes, TikTok video from Jas Ã°ÂÂÂ Skincare & Makeup (@jasmineflowerable): Ã¢ÂÂDiscover the popular Dear.A BonBon Glow Cheek makeup that everyone's talking about! A must-see for beauty lovers! #kbeauty #koreanmakeup #liquidblushÃ¢ÂÂ.","blush,kbeauty,koreanmakeup,liquidblush,viralmakeup",101,16.0,6.0,16/09/2025,https://www.tiktok.com/@jasmineflowerable/video/7550698518999076114
