Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL,Caption_norm,Hashtags_norm,Caption_clean,Hashtags_clean,Engagement,Share_Like_Ratio,Comment_Like_Ratio,Brand,Product
TT0011,7550680302205586718,viralkbeauty,user496256575118,"46 Likes, TikTok video from Ã°ÂÂÂ½ (@user496256575118): Ã¢ÂÂMy friends thought I got work done on my face thanks to these Korean beauty tips.. #beautytips #skincaretips #beauty #glowuptips #koreanbeauty #kbeauty #skincare #creatorsearchinsightsÃ¢ÂÂ. Korean Skincare. original sound - Ã°ÂÂÂ½.","beauty,beautytips,creatorsearchinsights,glowuptips,kbeauty,koreanbeauty,skincare,skincaretips",46,16.0,22.0,16/09/2025,https://www.tiktok.com/@user496256575118/video/7550680302205586718,"46 likes, tiktok video from ã°âââ½ (@user496256575118): ã¢ââmy friends thought i got work done on my face thanks to these korean beauty tips.. #beautytips #skincaretips #beauty #glowuptips #koreanbeauty #kbeauty #skincare #creatorsearchinsightsã¢ââ. korean skincare. original sound - ã°âââ½.","beauty,beautytips,creatorsearchinsights,glowuptips,kbeauty,koreanbeauty,skincare,skincaretips",46likestiktokvideofromuser496256575118myfriendsthoughtigotworkdoneonmyfacethankstothesekoreanbeautytipsbeautytipsskincaretipsbeautyglowuptipskoreanbeautykbeautyskincarecreatorsearchinsightskoreanskincareoriginalsound,beautybeautytipscreatorsearchinsightsglowuptipskbeautykoreanbeautyskincareskincaretips,84.0,0.4782608695652174,0.34782608695652173,,
TT0012,7549897877900823838,viralkbeauty,markbbig,"236 Likes, 49 Comments. TikTok video from Mark l K-Skincare (@markbbig): Ã¢ÂÂDiscover the editing illusion behind glutathione and its skincare benefits. Learn how it can transform your routine! #glutathione #skincare #kbeauty #koreanskincareÃ¢ÂÂ.","fyp,glutathione,kbeauty,koreanskincare,skincare,skincaretips,viralproducts",236,49.0,7.0,14/09/2025,https://www.tiktok.com/@markbbig/video/7549897877900823838,"236 likes, 49 comments. tiktok video from mark l k-skincare (@markbbig): ã¢ââdiscover the editing illusion behind glutathione and its skincare benefits. learn how it can transform your routine! #glutathione #skincare #kbeauty #koreanskincareã¢ââ.","fyp,glutathione,kbeauty,koreanskincare,skincare,skincaretips,viralproducts",236likes49commentstiktokvideofrommarklkskincaremarkbbigdiscovertheeditingillusionbehindglutathioneanditsskincarebenefitslearnhowitcantransformyourroutineglutathioneskincarekbeautykoreanskincare,fypglutathionekbeautykoreanskincareskincareskincaretipsviralproducts,292.0,0.029661016949152543,0.2076271186440678,,
TT0013,7541860642815331606,viralkbeauty,leeleugc,"3061 Likes, 126 Comments. TikTok video from Ã¢ÂÂ. Ã°ÂÂÂ ÃÂLeele Ã°ÂÂÂ· ÃÂ°Ã¯Â½Â¡Ã¢ÂÂÃ¢ÂÂ¡ (@leeleugc): Ã¢ÂÂDiscover how this Kbeauty viral product transformed my skin! Join the #KSECRETGlowChallenge and unleash your glow. #KSECRET #seoul1988Ã¢ÂÂ.","kbeauty,ksecret,ksecretglowchallenge,retinal,seoul1988",3061,126.0,578.0,23/08/2025,https://www.tiktok.com/@leeleugc/video/7541860642815331606,"3061 likes, 126 comments. tiktok video from ã¢ââ. ã°âââ ãâleele ã°âââ· ãâ°ã¯â½â¡ã¢ââã¢ââ¡ (@leeleugc): ã¢ââdiscover how this kbeauty viral product transformed my skin! join the #ksecretglowchallenge and unleash your glow. #ksecret #seoul1988ã¢ââ.","kbeauty,ksecret,ksecretglowchallenge,retinal,seoul1988",3061likes126commentstiktokvideofromleeleleeleugcdiscoverhowthiskbeautyviralproducttransformedmyskinjointheksecretglowchallengeandunleashyourglowksecretseoul1988,kbeautyksecretksecretglowchallengeretinalseoul1988,3765.0,0.18882718065991505,0.041163018621365566,,
TT0014,7549335516378828062,viralkbeauty,cassandrabankson,"44 Likes, TikTok video from Cassandra Bankson (@cassandrabankson): Ã¢ÂÂDiscover the effectiveness of the Korean bubblegum cleanser from April Skin. Learn how it removes makeup and nourishes your skin. #skincare #kbeauty #bubblegum #kbeautyskincareÃ¢ÂÂ.","bubblegum,kbeauty,kbeautyskincare,skincare,tiktokshopcreatorpicks",44,2.0,5.0,12/09/2025,https://www.tiktok.com/@cassandrabankson/video/7549335516378828062,"44 likes, tiktok video from cassandra bankson (@cassandrabankson): ã¢ââdiscover the effectiveness of the korean bubblegum cleanser from april skin. learn how it removes makeup and nourishes your skin. #skincare #kbeauty #bubblegum #kbeautyskincareã¢ââ.","bubblegum,kbeauty,kbeautyskincare,skincare,tiktokshopcreatorpicks",44likestiktokvideofromcassandrabanksoncassandrabanksondiscovertheeffectivenessofthekoreanbubblegumcleanserfromaprilskinlearnhowitremovesmakeupandnourishesyourskinskincarekbeautybubblegumkbeautyskincare,bubblegumkbeautykbeautyskincareskincaretiktokshopcreatorpicks,51.0,0.11363636363636363,0.045454545454545456,Arencia,Arencia – Other
TT0015,7550008912594898190,viralkbeauty,mluvrism,"248 Likes, TikTok video from mi Ã°ÂÂÂ (@mluvrism): Ã¢ÂÂExplore the Flower Knows makeup palette, your go-to for K-beauty! Discover tips and shades to enhance your look! #kbeauty #flowerknows #mluvrismÃ¢ÂÂ.","flowerknows,fyp,kbeauty,mluvrism,viral",248,6.0,3.0,14/09/2025,https://www.tiktok.com/@mluvrism/video/7550008912594898190,"248 likes, tiktok video from mi ã°âââ (@mluvrism): ã¢ââexplore the flower knows makeup palette, your go-to for k-beauty! discover tips and shades to enhance your look! #kbeauty #flowerknows #mluvrismã¢ââ.","flowerknows,fyp,kbeauty,mluvrism,viral",248likestiktokvideofrommimluvrismexploretheflowerknowsmakeuppaletteyourgotoforkbeautydiscovertipsandshadestoenhanceyourlookkbeautyflowerknowsmluvrism,flowerknowsfypkbeautymluvrismviral,257.0,0.012096774193548387,0.024193548387096774,Fwee,Fwee – Other
TT0016,7484364321502301483,viralkbeauty,songofskin,"21.7K Likes, 133 Comments. TikTok video from Song Of Skin (@songofskin): Ã¢ÂÂHello!! This is exactly whatÃ¢ÂÂs popular right now on SOS Ã°ÂÂÂÃ°ÂÂ¥Â¹Ã°ÂÂÂÃ°ÂÂÂ» #songofskin #cleardea #collagen #koreanbeauty #mask #skincare #skincareroutine #kbeautyÃ¢ÂÂ. song of skin. These are 5 productsÃÂ  | thatÃ¢ÂÂs ACTUALLY POPULAR on 
SONG OF SKIN Ã°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂÂ»original sound - Song Of Skin.","cleardea,collagen,kbeauty,koreanbeauty,mask,skincare,skincareroutine,songofskin",21700,133.0,1017.0,21/03/2025,https://www.tiktok.com/@songofskin/video/7484364321502301483,"21.7k likes, 133 comments. tiktok video from song of skin (@songofskin): ã¢ââhello!! this is exactly whatã¢ââs popular right now on sos ã°âââã°ââ¥â¹ã°âââã°âââ» #songofskin #cleardea #collagen #koreanbeauty #mask #skincare #skincareroutine #kbeautyã¢ââ. song of skin. these are 5 productsãâ  | thatã¢ââs actually popular on 
song of skin ã°ââ¤âã°âââã°âââ»original sound - song of skin.","cleardea,collagen,kbeauty,koreanbeauty,mask,skincare,skincareroutine,songofskin",217klikes133commentstiktokvideofromsongofskinsongofskinhellothisisexactlywhatspopularrightnowonsossongofskincleardeacollagenkoreanbeautymaskskincareskincareroutinekbeautysongofskintheseare5productsthatsactuallypopularonsongofskinoriginalsoundsongofskin,cleardeacollagenkbeautykoreanbeautymaskskincareskincareroutinesongofskin,22850.0,0.04686635944700461,0.006129032258064516,Medicube,Medicube – Mask
TT0017,7182646692896918790,viralkbeauty,skincupid,"422.8K Likes, 654 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂItÃ¢ÂÂs no surprise that these products are popular in our K-Beauty shop. The only downside is that they are constantly out of stock no matter how many times we restock! The good news is that everything is back now so you better run, donÃ¢ÂÂt walk!  All the products are available at: www.skincupid.co.uk  We ship worldwide Ã°ÂÂÂ #kbeautyskincare #viralskincare #innisfree #glassskin #beautyofjoseon #abib #sunstick #popularskincare #kbeauty #koreanskincareproductsÃ¢ÂÂ. Korean skincare that is  | Always sold out | (Part 3) | ...Love You So - The King Khan & BBQ Show.","abib,beautyofjoseon,glassskin,innisfree,kbeauty,kbeautyskincare,koreanskincareproducts,popularskincare,sunstick,viralskincare",422800,654.0,11900.0,29/12/2022,https://www.tiktok.com/@skincupid/video/7182646692896918790,"422.8k likes, 654 comments. tiktok video from skin cupid (@skincupid): ã¢ââitã¢ââs no surprise that these products are popular in our k-beauty shop. the only downside is that they are constantly out of stock no matter how many times we restock! the good news is that everything is back now so you better run, donã¢âât walk!  all the products are available at: www.skincupid.co.uk  we ship worldwide ã°âââ #kbeautyskincare #viralskincare #innisfree #glassskin #beautyofjoseon #abib #sunstick #popularskincare #kbeauty #koreanskincareproductsã¢ââ. korean skincare that is  | always sold out | (part 3) | ...love you so - the king khan & bbq show.","abib,beautyofjoseon,glassskin,innisfree,kbeauty,kbeautyskincare,koreanskincareproducts,popularskincare,sunstick,viralskincare",4228klikes654commentstiktokvideofromskincupidskincupiditsnosurprisethattheseproductsarepopularinourkbeautyshoptheonlydownsideisthattheyareconstantlyoutofstocknomatterhowmanytimeswerestockthegoodnewsisthateverythingisbacknowsoyoubetterrundontwalkalltheproductsareavailableatwwwskincupidcoukweshipworldwidekbeautyskincareviralskincareinnisfreeglassskinbeautyofjoseonabibsunstickpopularskincarekbeautykoreanskincareproductskoreanskincarethatisalwayssoldoutpart3loveyousothekingkhanbbqshow,abibbeautyofjoseonglassskininnisfreekbeautykbeautyskincarekoreanskincareproductspopularskincaresunstickviralskincare,435354.0,0.028145695364238412,0.0015468306527909178,Beauty of Joseon,Beauty of Joseon – Other
TT0018,7495823614344711446,viralkbeauty,wonidollz,"9558 Likes, 639 Comments. TikTok video from dollyÃ Â±Â¨Ã Â§Â (@wonidollz): Ã¢ÂÂJoin us to discover the world of Wonyoungism and its impact on Korean beauty culture. Let's embrace all things girly! #wonyoungism #kbeauty #skincareÃ¢ÂÂ.","cbeauty,flowerknows,flowerknowsaffiliate,flowerknowsmakeup,foryoupage,fyp,girly,glowplumpchallenge,innisfree,kbeauty,koreanskincare,pink,pinkwonyoungism,skincare,trend,trending,viral,wonyoungism,xyzbca,yesstyle,yesstyleinfluencers",9558,639.0,308.0,21/04/2025,https://www.tiktok.com/@wonidollz/video/7495823614344711446,"9558 likes, 639 comments. tiktok video from dollyã â±â¨ã â§â (@wonidollz): ã¢ââjoin us to discover the world of wonyoungism and its impact on korean beauty culture. let's embrace all things girly! #wonyoungism #kbeauty #skincareã¢ââ.","cbeauty,flowerknows,flowerknowsaffiliate,flowerknowsmakeup,foryoupage,fyp,girly,glowplumpchallenge,innisfree,kbeauty,koreanskincare,pink,pinkwonyoungism,skincare,trend,trending,viral,wonyoungism,xyzbca,yesstyle,yesstyleinfluencers",9558likes639commentstiktokvideofromdollywonidollzjoinustodiscovertheworldofwonyoungismanditsimpactonkoreanbeautycultureletsembraceallthingsgirlywonyoungismkbeautyskincare,cbeautyflowerknowsflowerknowsaffiliateflowerknowsmakeupforyoupagefypgirlyglowplumpchallengeinnisfreekbeautykoreanskincarepinkpinkwonyoungismskincaretrendtrendingviralwonyoungismxyzbcayesstyleyesstyleinfluencers,10505.0,0.03222431471019042,0.06685499058380415,Innisfree,Innisfree – Other
TT0019,7486663141376429342,viralkbeauty,derqrodriguez,"62.5K Likes, 231 Comments. TikTok video from DerqÃ°ÂÂÂÃ°ÂÂ¦Â (@derqrodriguez): Ã¢ÂÂDiscover the best Korean skincare routine with effective products and techniques. Elevate your skin health today! #skincare #skincareroutine #KoreanBeautyÃ¢ÂÂ.","anua,fypÃ£ÂÂ·,fypÃ£ÂÂ·Ã£ÂÂviral,hylauronicacid,moisturizer,niacinamide,reedleshot,roundlab,skincare,skincareroutine,soonjung,sunscreen,toner,torriden",62500,231.0,1582.0,28/03/2025,https://www.tiktok.com/@derqrodriguez/video/7486663141376429342,"62.5k likes, 231 comments. tiktok video from derqã°âââã°ââ¦â (@derqrodriguez): ã¢ââdiscover the best korean skincare routine with effective products and techniques. elevate your skin health today! #skincare #skincareroutine #koreanbeautyã¢ââ.","anua,fypã£ââ·,fypã£ââ·ã£ââviral,hylauronicacid,moisturizer,niacinamide,reedleshot,roundlab,skincare,skincareroutine,soonjung,sunscreen,toner,torriden",625klikes231commentstiktokvideofromderqderqrodriguezdiscoverthebestkoreanskincareroutinewitheffectiveproductsandtechniqueselevateyourskinhealthtodayskincareskincareroutinekoreanbeauty,anuafypfypviralhylauronicacidmoisturizerniacinamidereedleshotroundlabskincareskincareroutinesoonjungsunscreentonertorriden,64313.0,0.025312,0.003696,COSRX,COSRX – Toner
TT0020,7422768787528846638,viralkbeauty,chewy.1000,"287K Likes, 967 Comments. TikTok video from Juhui (@chewy.1000): Ã¢ÂÂExperience the ultimate self-care day with ABIB Collagen Face Mask! Achieve glass skin with this hydrating collagen gel mask. #abib #collagenmask #hydrogel #glassskin #kbeautyÃ¢ÂÂ.","abib,abibcollagenfacemask,collagenmask,fyp,glassskin,hydration,hydrogel,jellymask,kbeauty,koreanfacemask,koreanskincare,nightcareroutine",287000,967.0,6064.0,06/10/2024,https://www.tiktok.com/@chewy.1000/video/7422768787528846638,"287k likes, 967 comments. tiktok video from juhui (@chewy.1000): ã¢ââexperience the ultimate self-care day with abib collagen face mask! achieve glass skin with this hydrating collagen gel mask. #abib #collagenmask #hydrogel #glassskin #kbeautyã¢ââ.","abib,abibcollagenfacemask,collagenmask,fyp,glassskin,hydration,hydrogel,jellymask,kbeauty,koreanfacemask,koreanskincare,nightcareroutine",287klikes967commentstiktokvideofromjuhuichewy1000experiencetheultimateselfcaredaywithabibcollagenfacemaskachieveglassskinwiththishydratingcollagengelmaskabibcollagenmaskhydrogelglassskinkbeauty,abibabibcollagenfacemaskcollagenmaskfypglassskinhydrationhydrogeljellymaskkbeautykoreanfacemaskkoreanskincarenightcareroutine,294031.0,0.021128919860627177,0.0033693379790940767,Medicube,Night Collagen Mask
